Fila;Código;LATITUD;LONGITUD
2;1376;;
3;352;2,9575944;-75,28667
4;1384;;
5;800;;
6;746;;
7;833;;
8;074;2,9499493;-75,2918332
9;1757;;
10;1366;;
11;1329;;
12;1773;;
13;291;2,9235411;-75,2897185
14;1758;;
15;1295;;
16;808;;
17;473;;
18;1284;;
19;4911;;
20;767;;
21;809;;
22;1265;;
23;1104;;
24;694;;
25;810;;
26;1370;;
27;1718;;
28;4750;;
29;1034;;
30;1060;;
31;469;2,851839;-75,3368174
32;4864;;
33;432;2,9335449;-75,2871738
34;593;2,9240986;-75,2928705
35;859;;
36;988;;
37;661;;
38;4817;;
39;796;;
40;781;;
41;045;2,7718443;-75,2649779
42;1251;;
43;328;;
44;845;;
45;892;;
46;1249;;
47;535;;
48;567;;
49;806;;
50;795;;
51;1356;;
52;153;;
53;198;2,9379858;-75,2917451
54;253;;
55;605;;
56;829;;
57;807;;
58;1433;;
59;450;;
60;1351;;
61;1776;;
62;1141;;
63;478;;
64;544;;
65;579;;
66;775;;
67;018;;
68;799;;
69;1133;;
70;425;;
71;447;;
72;483;;
73;839;;
74;1338;;
75;1327;;
76;1170;;
77;1246;2,9323784;-75,2875936
78;427;2,935048;-75,2903422
79;472;;
80;509;;
81;646;2,9576728;-75,2813358
82;824;;
83;1139;;
84;193;;
85;631;;
86;679;;
87;887;;
88;119;;
89;627;2,9417378;-75,2543563
90;114;;
91;430;2,9449214;-75,2869807
92;013;2,9524168;-75,2909292
93;032;2,9392145;-75,2922053
94;265;2,7798714;-75,2618254
95;279;2,9387055;-75,2863258
96;448;;
97;620;2,7821772;-75,2828882
98;678;;
99;900;;
100;1713;;
101;277;2,9500392;-75,2894659
102;440;;
103;454;;
104;284;2,9379256;-75,2883962
105;308;;
106;320;2,9372698;-75,2868794
107;350;;
108;604;2,9277116;-75,2817115
109;629;2,9300172;-75,2682985
110;698;;
111;805;2,8524988;-75,3388182
112;130;;
113;1800;;
114;252;;
115;695;;
116;1026;;
117;103;2,8137394;-75,272419
118;1660;;
119;1739;;
120;1778;;
121;667;2,9365796;-75,2887681
122;714;;
123;764;;
124;935;;
125;1357;;
126;155;2,9329403;-75,2863334
127;797;;
128;912;2,9386909;-75,2902595
129;073;;
130;226;2,931998;-75,2718859
131;374;;
132;813;;
133;812;;
134;501;;
135;075;2,9458498;-75,2847315
136;1100;;
137;1337;;
138;1341;;
139;1499;;
140;1687;;
141;346;2,9464726;-75,2621149
142;506;2,9548926;-75,2867847
143;543;;
144;560;;
145;637;;
146;648;;
147;677;;
148;773;;
149;902;;
150;080;2,9488397;-75,2895589
151;1266;;
152;433;2,8426626;-75,3271299
153;1379;;
154;1158;;
155;1381;;
156;1509;;
157;1754;;
158;397;;
159;518;2,9379416;-75,2883034
160;595;;
161;704;;
162;1274;;
163;852;;
164;861;;
165;633;;
166;1196;2,9311416;-75,245683
167;638;;
168;659;;
169;682;;
170;5110;;
171;829;;
172;466;;
173;765;;
174;015;;
175;1300;;
176;1785;;
177;220;2,9328346;-75,2880653
178;863;;
179;832;;
180;061;2,9316291;-75,2864111
181;1004;;
182;1168;;
183;1258;;
184;1294;;
185;1471;;
186;1771;;
187;1795;;
188;426;;
189;546;;
190;670;;
191;836;;
192;972;;
193;978;;
194;1710;;
195;1253;;
196;1260;;
197;1354;;
198;1725;;
199;510;2,9582998;-75,284625
200;711;;
201;816;;
202;860;;
203;821;2,9580705;-75,2849722
204;1321;;
205;1343;;
206;1352;;
207;1374;;
208;1375;;
209;205;;
210;280;2,9310805;-75,284748
211;4658;;
212;507;;
213;741;2,946515;-75,2915012
214;1347;;
215;906;;
216;5353;;
217;087;2,9455331;-75,2898251
218;1099;;
219;1150;;
220;1189;;
221;1254;;
222;1297;;
223;1314;;
224;1328;;
225;1568;;
226;1682;;
227;1755;;
228;240;2,9573684;-75,2816115
229;363;2,7802105;-75,2585204
230;442;2,9570033;-75,2838074
231;453;2,9334116;-75,2495131
232;650;;
233;687;;
234;815;;
235;865;;
236;1363;;
237;1588;;
238;4927;;
239;369;;
240;743;;
241;491;;
242;582;;
243;086;2,9462007;-75,2849672
244;1230;;
245;1311;;
246;1318;;
247;1648;2,9464325;-75,2882221
248;176;;
249;423;2,9458581;-75,2905102
250;634;;
251;818;;
252;1362;;
253;1365;;
254;1081;;
255;1167;;
256;1332;;
257;1342;;
258;1678;;
259;393;2,9242285;-75,282411
260;443;;
261;4613;;
262;5058;;
263;596;;
264;877;;
265;256;2,8926457;-75,2547015
266;089;;
267;1287;;
268;1714;;
269;1767;;
270;1790;;
271;270;;
272;357;;
273;830;;
274;862;;
275;115;2,9373602;-75,2535423
276;102;;
277;1062;;
278;1245;;
279;1276;;
280;1331;;
281;1378;;
282;1379;;
283;162;2,950049;-75,2899975
284;1689;;
285;335;2,9233217;-75,2826106
286;404;2,9531785;-75,2826869
287;455;;
288;4948;;
289;758;2,9465062;-75,2882087
290;855;;
291;882;;
292;843;;
293;1108;;
294;1271;;
295;475;;
296;373;2,934327;-75,2901673
297;014;2,949793;-75,2898824
298;039;2,9274389;-75,2803507
299;046;;
300;1330;;
301;411;;
302;867;;
303;422;;
304;463;2,9640682;-75,2898341
305;505;;
306;093;;
307;111;2,959967;-75,2837626
308;1325;;
309;1482;;
310;179;2,952564;-75,2908635
311;660;;
312;760;;
313;854;;
314;876;;
315;1709;;
316;019;2,9345002;-75,2904583
317;028;2,9574919;-75,2862833
318;066;;
319;067;;
320;079;2,9343093;-75,2860281
321;1140;;
322;1206;;
323;1316;;
324;132;;
325;1344;;
326;1542;;
327;1560;;
328;171;;
329;1762;;
330;1796;;
331;184;;
332;321;2,9441587;-75,289707
333;487;;
334;5145;;
335;550;;
336;632;2,9460141;-75,2859494
337;734;2,903937;-75,2655445
338;752;;
339;883;2,9466019;-75,2540506
340;696;;
341;052;;
342;1470;;
343;888;;
344;1666;;
345;1281;;
346;857;;
347;026;;
348;038;2,9583053;-75,2877913
349;1055;2,9466814;-75,2872081
350;108;2,9478407;-75,2900813
351;1084;;
352;1119;;
353;1323;;
354;1324;;
355;134;;
356;1372;;
357;1373;;
358;1430;;
359;246;2,9409318;-75,2601606
360;347;2,8292802;-75,3252805
361;431;4,2093893;-74,6300193
362;444;;
363;5017;;
364;520;2,9457926;-75,2890305
365;587;;
366;644;;
367;725;;
368;761;;
369;874;2,8499844;-75,3367476
370;884;;
371;970;;
372;594;;
373;1110;;
374;1345;;
375;1371;;
376;1786;;
377;382;;
378;467;;
379;680;;
380;691;;
381;754;;
382;1209;;
383;1419;;
384;1487;;
385;1531;;
386;1763;;
387;348;2,9355943;-75,2598421
388;384;;
389;4682;;
390;306;2,9462748;-75,2902278
391;070;;
392;1193;;
393;121;;
394;1224;;
395;1625;;
396;1685;;
397;1722;;
398;1766;;
399;289;;
400;296;;
401;490;;
402;611;2,8912241;-75,2533065
403;623;;
404;654;;
405;692;;
406;745;;
407;759;;
408;772;;
409;814;;
410;834;;
411;864;;
412;873;;
413;4972;;
414;303;2,9542783;-75,290719
415;387;2,9623221;-75,2894335
416;602;;
417;615;;
418;866;;
419;871;;
420;1360;;
421;869;;
422;878;;
423;020;2,9345016;-75,2905192
424;1511;;
425;1690;;
426;1727;;
427;309;;
428;410;;
429;702;2,9356578;-75,2600749
430;703;;
431;726;2,9632669;-75,2764694
432;879;;
433;109;2,9331229;-75,300076
434;1267;;
435;1667;;
436;185;;
437;486;;
438;609;;
439;827;;
440;828;;
441;030;;
442;1005;;
443;1669;;
444;266;;
445;4552;;
446;1358;;
447;100;;
448;1073;;
449;1308;2,9524302;-75,2910136
450;1721;;
451;713;2,9127225;-75,2809065
452;733;2,9266115;-75,2873835
453;933;;
454;947;;
455;078;2,9303072;-75,2502226
456;106;;
457;1382;;
458;1772;2,9332991;-75,2500989
459;495;;
460;621;;
461;622;;
462;1756;;
463;136;2,9734214;-75,2951966
464;496;2,9578662;-75,278233
465;562;;
466;564;;
467;569;2,9167229;-75,274272
468;662;;
469;736;;
470;802;;
471;221;2,9423826;-75,2495733
472;872;;
473;1541;;
474;1794;;
475;223;2,9463238;-75,2860131
476;339;2,8574438;-75,3383057
477;345;;
478;511;3,0365539;-75,2519428
479;1242;;
480;1549;;
481;262;;
482;288;;
483;539;2,9335174;-75,3000548
484;554;;
485;853;;
486;763;;
487;1010;;
488;1781 ;;
489;215;;
490;228;2,9339284;-75,3006786
491;868;;
492;847;;
493;1003;;
494;105;;
495;1112;;
496;137;;
497;552;;
498;592;;
499;607;;
500;690;;
501;798;;
502;4597;;
503;465;2,8932844;-75,269764
504;625;;
505;880;;
506;1285;;
507;1326;;
508;1383;;
509;1728;;
510;282;2,9655791;-75,2983588
511;362;2,9453573;-75,2913757
512;672;;
513;706;;
514;716;2,9648658;-75,2902804
515;809;;
516;647;;
517;792;;
518;1340;;
519;1359;;
520;1364;;
521;360;;
522;489;;
523;601;2,8422737;-75,2865313
524;674;;
525;953;;
526;1413;;
527;856;;
528;1268;;
529;1451;;
530;1730;;
531;325;;
532;343;2,9581163;-75,2812622
533;606;;
534;609;;
535;727;;
536;851;;
537;939;;
538;671;;
539;118;;
540;1369;;
541;514;;
542;5224;;
543;5342;;
544;916;2,9581752;-75,2872976
545;920;;
546;991;;
547;449;;
548;1368;;
549;738;;
550;849;;
551;1198;;
552;788;;
553;016;;
554;1187;;
555;541;;
556;1744;;
557;464;;
558;642;;
559;837;;
560;844;;
561;588;;
562;779;;
563;823;;
564;1036;;
565;1090;;
566;739;;
567;723;;
568;1644;;
569;693;;
570;783;;
571;143;;
572;1231;;
573;1464;;
574;1646;;
575;1647;;
576;167;2,9552503;-75,2734447
577;517;;
578;720;;
579;754;;
580;017;2,9323636;-75,2499523
581;042;;
582;548;;
